image,label
eu.04a53e8d-0642-47ce-afed-0dce3d2e3b85.jpg,7
eu.12853114-0db0-472d-8e1d-8b6d6fa55a6e.jpg,5
eu.1318656b-9b75-4e65-89e7-154aa2916ead.jpg,4
eu.15cb7654-1f49-4f13-a500-8adb845e2284.jpg,7
eu.2377f98a-116a-496b-9274-441e9f41e2a7.jpg,7
eu.304b0061-3171-44e5-81cf-46660cf81ac9.jpg,3
eu.4111e8fc-67a3-45d3-b58c-85d26d505902.jpg,7
eu.43b1f497-0c6e-4b66-9a04-3f2c46c643c3.jpg,6
eu.474be754-9656-45e9-9827-4e159c43e7ec.jpg,5
eu.47f46643-865c-448a-9cef-d4fb6b5e449c.jpg,4
eu.4bd10bbd-4f5a-416c-9e90-5cec51286263.jpg,7
eu.5077c9d7-a510-4542-adf4-e7d01b018aa2.jpg,7
eu.517d6a91-8397-4b44-a798-16f49fcd27cd.jpg,5
eu.5381a6d5-e0f5-46bc-a6fc-3c971b46c287.jpg,7
eu.53fe351a-e488-4b0f-9bcb-7709456b5bcb.jpg,7
eu.578daadb-caa8-4174-9ff6-4ebbcddfb052.jpg,4
eu.5ae3325a-c319-4854-8a22-4d4a9963b333.jpg,7
eu.5b6f3f83-50aa-4683-8a0a-a73a3c1f9893.jpg,7
eu.5c83472f-bc98-4870-8901-65db88fed63a.jpg,4
eu.5e72795f-8df1-4090-b07b-3540982ac3ea.jpg,4
eu.63733eb1-8461-4a69-b378-2cb94e5d54df.jpg,3
eu.6dfb8614-77bd-4e69-972e-a2f4e55c0ead.jpg,5
eu.729c12a1-dacc-45a8-a321-096f5bfa7a55.jpg,7
eu.738dbc29-5bab-483c-b049-0c3c2af98ead.jpg,3
eu.75e223df-b1e5-4ee0-8329-9ca2a61fdd0b.jpg,7
eu.76f3335b-6fda-4e2a-a332-650fde339ea2.jpg,3
eu.7d913aa8-f4a2-418e-acfe-c3497062e75b.jpg,6
eu.902da8c4-e34f-4fc8-8aa3-229f5dcd75fe.jpg,2
